Kurbelwinkel [°KW]	Zeit [s n. Rechenbeginn]	Brennraumvolumen [m3]	V0 [m3]	V1 [m3]	V2 [m3]	T_Zone_0 [K]	T_Zone_1 [K]	T_Zone_2 [K]	T_mittel [K]	T_BurnAdiabat_0 [K]	T_BurnAdiabat_1 [K]	Lambda z1 [-]	Lambda z0 [-]	Lambda z2 [-]	p_soll [bar]	p_soll_roh [bar]	p [bar]	dQb [J/s]	dQb [J/KW]	Qb [J]	dmb [kg/s]	dmb [kg/KW]	mb [kg]	dQw [J/s]	dQw [J/KW]	dQKrst [J/s]	dQKrst [J/KW]	Qw [J]	Xb[-]	Qb/Qmax [-]	Qmax [J]	Alpha [W/(m^2K)]	Wandwärmestromdichte [MW/m^2]	PQw [W]	Brennraumfläche [m^2]	Gesamtmasse [kg]	m_0[kg]	m_1[kg]	m_2[kg]	Z0_O2 [kg]	Z0_CO2 [kg]	Z0_H2O [kg]	Z0_H [kg]	Z0_O [kg]	Z0_N [kg]	Z0_H2 [kg]	Z0_OH [kg]	Z0_CO [kg]	Z0_NO [kg]	Z0_N2 [kg]	Z0_Diesel [kg]	Z0_RON_95 [kg]	Z0_AGR_intern_LWA [kg]	Z0_AGR_extern_LWA [kg]	Z0_feuchteLuft_LWA [kg]	Z1_O2 [kg]	Z1_CO2 [kg]	Z1_H2O [kg]	Z1_H [kg]	Z1_O [kg]	Z1_N [kg]	Z1_H2 [kg]	Z1_OH [kg]	Z1_CO [kg]	Z1_NO [kg]	Z1_N2 [kg]	Z1_Diesel [kg]	Z1_RON_95 [kg]	Z1_AGR_intern_LWA [kg]	Z1_AGR_extern_LWA [kg]	Z1_feuchteLuft_LWA [kg]	Z2_O2 [kg]	Z2_CO2 [kg]	Z2_H2O [kg]	Z2_H [kg]	Z2_O [kg]	Z2_N [kg]	Z2_H2 [kg]	Z2_OH [kg]	Z2_CO [kg]	Z2_NO [kg]	Z2_N2 [kg]	Z2_Diesel [kg]	Z2_RON_95 [kg]	Z2_AGR_intern_LWA [kg]	Z2_AGR_extern_LWA [kg]	Z2_feuchteLuft_LWA [kg]	 mDieseldampf [kg]	m_Diesel_Z0 [kg]	TKrstVap [K]	mkrstFl [kg]	m_a [kg]	sumdma [kg]	s00 [kg]	dm_a [kg]
-128.0	 2.614789247986612E-4	 0.0016443891334473716	 0.9990035671686629	 4.971936697639888E-4	 3.315935279493997E-4	 392.3828012654329	 392.3828012654329	 392.46732661835034	 392.38284222386176	 1248.6499515165042	 1248.6499515165042	 2.131927752136423	 2.1319277521364217	 NaN	 2.7193454910852313	 2.7193960189393946	 2.7196194578985953	 3102.7288517940287	 0.40564910205444366	 -2.090643190948301	 0.0	 0.0	 2.000000002E-6	 -1190.3429070255722	 -0.1556247917353797	 0.0	 0.0	 -0.31138868933945074	 4.965597929018714E-4	 -4.916848497211492E-4	 4251.998393145476	 189.74292674105504	 -0.015325783578468916	 -1187.2747045984481	 0.07746910286965307	 0.004022569136822979	 0.0040185691368189785	 2.000000002000005E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900442	 0.026796586375240565	 0.009656691906080218	 6.246389097815792E-10	 7.250784279946802E-7	 8.760210800225624E-14	 2.478865890824526E-8	 2.151774514714451E-5	 1.175054119841085E-6	 3.6440422946991706E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-127.8	 2.876268172785273E-4	 0.0016423900898947306	 0.9990033343321503	 4.971935538836817E-4	 3.3162242959679906E-4	 392.46799000804674	 392.46799000804674	 392.5868400378285	 392.4680476055439	 1248.7212234798453	 1248.7212234798453	 2.1319277521364226	 2.1319277521364217	 NaN	 2.7234832954426724	 2.7234960189393944	 2.7235214564258463	 -11991.54002523846	 -1.5677674962397317	 -2.4041966901962475	 0.0	 0.0	 2.000000002E-6	 -1188.4549427535944	 -0.15537796030143217	 0.0	 0.0	 -0.34246428139973717	 4.965597929018714E-4	 -5.654274691335687E-4	 4251.998393145476	 190.1021299555455	 -0.015338126465848636	 -1187.2255992131618	 0.07740356045809108	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000056E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900442	 0.026796586375240565	 0.009656691906080218	 6.246389097815792E-10	 7.250784279946802E-7	 8.760210800225623E-14	 2.478865890824526E-8	 2.151774514714451E-5	 1.175054119841085E-6	 3.6440422946991695E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-127.6	 3.1377470975839345E-4	 0.0016403838091633089	 0.9990031004621158	 4.971934374890016E-4	 3.316511265165815E-4	 392.55407406184696	 392.55407406184696	 392.7070220158429	 392.55414819222216	 1248.7932449317132	 1248.7932449317132	 2.1319277521364226	 2.1319277521364217	 NaN	 2.7277029185413393	 2.7276960189393944	 2.7274512220014167	 -11991.54002523846	 -1.5677674962397317	 -2.7177501894441938	 0.0	 0.0	 2.000000002E-6	 -1188.4442685472793	 -0.155376564761437	 0.0	 0.0	 -0.37353959435202455	 4.965597929018714E-4	 -6.391700885459882E-4	 4251.998393145476	 190.4630417064641	 -0.015350850470565136	 -1187.2007082024868	 0.07733778076197888	 0.004022569136822979	 0.0040185691368189785	 2.000000002000006E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900442	 0.026796586375240565	 0.009656691906080218	 6.246389097815791E-10	 7.250784279946799E-7	 8.760210800225622E-14	 2.4788658908245254E-8	 2.151774514714451E-5	 1.175054119841085E-6	 3.644042294699169E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-127.4	 3.399226022382596E-4	 0.0016383703002438462	 0.9990029506812516	 4.971933629446255E-4	 3.31594447304422E-4	 392.76755030365484	 392.76755030365484	 392.85349016507695	 392.7675919610234	 1248.9715795411155	 1248.9715795411155	 2.131927752136423	 2.1319277521364217	 NaN	 2.7320150516875032	 2.7320960189393944	 2.7322886368912127	 2850.8911682581584	 0.3727239786970712	 -2.6432053937047795	 0.0	 0.0	 2.000000002E-6	 -1188.5302107911186	 -0.15538780080419393	 0.0	 0.0	 -0.40461715451286334	 4.965597929018714E-4	 -6.216383801945491E-4	 4251.998393145476	 190.8432081119556	 -0.015341229966540231	 -1185.4439026116133	 0.07727176407609486	 0.004022569136822979	 0.0040185691368189785	 2.000000002000006E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240565	 0.009656691906080218	 6.246389097815791E-10	 7.2507842799468E-7	 8.760210800225622E-14	 2.4788658908245254E-8	 2.1517745147144513E-5	 1.175054119841085E-6	 3.644042294699169E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-127.2	 3.660704947181257E-4	 0.0016363495722334005	 0.9990027404726924	 4.971932583260151E-4	 3.3159697435301274E-4	 392.8937088397402	 392.8937088397402	 392.98275385554956	 392.89375200697555	 1249.0770485142225	 1249.0770485142225	 2.131927752136424	 2.1319277521364217	 NaN	 2.7364259587505577	 2.7363960189393945	 2.7365420218289507	 -7504.83331949979	 -0.9811778735879864	 -2.8394409684223767	 0.0	 0.0	 2.000000002E-6	 -1186.6605282958806	 -0.15514335951990907	 0.0	 0.0	 -0.43564582641684513	 4.965597929018714E-4	 -6.677897557533788E-4	 4251.998393145476	 191.21289824968326	 -0.015346499608989058	 -1184.8343397494493	 0.0772055106987032	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240565	 0.009656691906080216	 6.246389097815791E-10	 7.250784279946799E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-127.0	 3.922183871979918E-4	 0.0016343216343360368	 0.9990025292130451	 4.971931531842892E-4	 3.315992950596961E-4	 393.0207817334503	 393.0207817334503	 393.1126898899461	 393.0208262935639	 1249.18328184667	 1249.18328184667	 2.131927752136424	 2.1319277521364217	 NaN	 2.7409305819453733	 2.7408960189393943	 2.7408243957053395	 -7504.83331949979	 -0.9811778735879864	 -3.035676543139974	 0.0	 0.0	 2.000000002E-6	 -1186.0772187228715	 -0.1550670979399215	 0.0	 0.0	 -0.46665924600482944	 4.965597929018714E-4	 -7.139411313122084E-4	 4251.998393145476	 191.58433216569068	 -0.015351968383081598	 -1184.2358104434325	 0.07713902093157653	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.02679658637524057	 0.009656691906080218	 6.246389097815791E-10	 7.250784279946798E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-126.8	 4.1836627967785795E-4	 0.0016322864958635197	 0.9990023168964614	 4.97193047516537E-4	 3.316014087792291E-4	 393.1487718930246	 393.1487718930246	 393.24330019708424	 393.14881772851663	 1249.2902833094818	 1249.2902833094818	 2.131927752136424	 2.1319277521364217	 NaN	 2.745459907561204	 2.7454960189393947	 2.7451359279827496	 -7504.83331949979	 -0.9811778735879864	 -3.231912117857571	 0.0	 0.0	 2.000000002E-6	 -1185.479576141264	 -0.15498896247009517	 0.0	 0.0	 -0.49765703849884846	 4.965597929018714E-4	 -7.600925068710382E-4	 4251.998393145476	 191.957515424575	 -0.015357306683814456	 -1183.6228723692893	 0.07707229508001857	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946797E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-126.6	 4.445141721577241E-4	 0.0016302441662359951	 0.9990021873670429	 4.971929830510946E-4	 3.315194231372448E-4	 393.40249143267937	 393.40249143267937	 393.39984292550326	 393.40249014832347	 1249.502218133097	 1249.502218133097	 2.131927752136424	 2.1319277521364217	 NaN	 2.7500007040537127	 2.7499960189393944	 2.7503491227845616	 7142.61304419043	 0.933821389523903	 -3.0451478399527905	 0.0	 0.0	 2.000000002E-6	 -1184.9747778130006	 -0.15492296540803793	 0.0	 0.0	 -0.5286416315804561	 4.965597929018714E-4	 -7.161686243489145E-4	 4251.998393145476	 192.34986926069698	 -0.015340373402410802	 -1181.2905691444366	 0.07700533345288663	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946796E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-126.4	 4.706620646375902E-4	 0.001628194654982682	 0.9990019680367134	 4.971928738926741E-4	 3.3152600550992857E-4	 393.5250782726615	 393.5250782726615	 393.5303287921038	 393.5250808191099	 1249.6047159414259	 1249.6047159414259	 2.131927752136424	 2.1319277521364217	 NaN	 2.7545643226911007	 2.7545960189393943	 2.754669871316191	 -8359.861780815292	 -1.0929638349565018	 -3.263740606944091	 0.0	 0.0	 2.000000002E-6	 -1182.4918689380422	 -0.15459835123653934	 0.0	 0.0	 -0.559561301827764	 4.965597929018714E-4	 -7.675780433514445E-4	 4251.998393145476	 192.72558372396819	 -0.015346219174789783	 -1180.709503520539	 0.07693813636261407	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946795E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-126.2	 4.968099571174563E-4	 0.0016261379717425564	 0.9990017476324279	 4.971927641997569E-4	 3.3153237813753707E-4	 393.6485892656896	 393.6485892656896	 393.6614951397892	 393.6485955256067	 1249.7079877122746	 1249.7079877122746	 2.131927752136424	 2.1319277521364217	 NaN	 2.7591368888892025	 2.7590960189393945	 2.7590201601547943	 -8359.861780815292	 -1.0929638349565018	 -3.482333373935391	 0.0	 0.0	 2.000000002E-6	 -1181.9497740866602	 -0.15452747804710024	 0.0	 0.0	 -0.590466797437184	 4.965597929018714E-4	 -8.189874623539746E-4	 4251.998393145476	 193.10306102317952	 -0.015352429082762232	 -1180.1520336246363	 0.0768707041252329	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946795E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-126.0	 5.229578495973224E-4	 0.001624074126265037	 0.9990015261481734	 4.971926539693505E-4	 3.315385403395255E-4	 393.7730273783285	 393.7730273783285	 393.79334394905356	 393.7730372338654	 1249.8120346552178	 1249.8120346552178	 2.131927752136424	 2.1319277521364217	 NaN	 2.7637532083323135	 2.7637960189393946	 2.7634001634141945	 -8359.861780815292	 -1.0929638349565018	 -3.7009261409266916	 0.0	 0.0	 2.000000002E-6	 -1181.3931593994691	 -0.15445470654213328	 0.0	 0.0	 -0.6213577387456106	 4.965597929018714E-4	 -8.703968813565047E-4	 4251.998393145476	 193.48230689554956	 -0.01535850679895454	 -1179.5799668724524	 0.07680303706039619	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946795E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-125.8	 5.491057420771886E-4	 0.0016220031284106705	 0.9990014025213252	 4.971925924415558E-4	 3.314454987514867E-4	 394.04591855201227	 394.04591855201227	 393.95570885214113	 394.045874786952	 1250.0399885814	 1250.0399885814	 2.131927752136424	 2.1319277521364217	 NaN	 2.7684625912525287	 2.7684960189393943	 2.7688463836133286	 8956.441154323347	 1.1709603015274745	 -3.4667340806211966	 0.0	 0.0	 2.000000002E-6	 -1180.948092084922	 -0.1543965186806979	 0.0	 0.0	 -0.6522370424817502	 4.965597929018714E-4	 -8.15318765456219E-4	 4251.998393145476	 193.88404291887994	 -0.015338057865198955	 -1176.967948460984	 0.07673513549140057	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946795E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-125.6	 5.752536345570547E-4	 0.0016199249881518106	 0.9990011869433475	 4.971924851506418E-4	 3.3144314957597515E-4	 394.18430684827877	 394.18430684827877	 394.09135730152013	 394.1842617489303	 1250.1556848257646	 1250.1556848257646	 2.131927752136424	 2.1319277521364217	 NaN	 2.7732388526220655	 2.7731960189393945	 2.7733726918760033	 -6946.508247230044	 -0.9081827537953723	 -3.648370631380271	 0.0	 0.0	 2.000000002E-6	 -1178.1759693651218	 -0.15403409284660624	 0.0	 0.0	 -0.6830438610510714	 4.965597929018714E-4	 -8.580366909972741E-4	 4251.998393145476	 194.26857746364075	 -0.015341085235505932	 -1176.1549778417545	 0.07666699974520845	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946795E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-125.4	 6.014015270369208E-4	 0.001617839715573308	 0.9990009702650968	 4.971923773121334E-4	 3.314405898864385E-4	 394.3236346922085	 394.3236346922085	 394.2276932088783	 394.3235881359256	 1250.272168096133	 1250.272168096133	 2.131927752136424	 2.1319277521364217	 NaN	 2.778069144336005	 2.7779960189393944	 2.7779294972608364	 -6946.508247230044	 -0.9081827537953723	 -3.8300071821393455	 0.0	 0.0	 2.000000002E-6	 -1177.4027700108963	 -0.15393300517870728	 0.0	 0.0	 -0.7138304620868129	 4.965597929018714E-4	 -9.007546165383292E-4	 4251.998393145476	 194.6549042834383	 -0.015344475856200551	 -1175.3658309926213	 0.07659863015247065	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946795E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
-125.2	 6.275494195167869E-4	 0.001615747320873179	 0.9990007524803238	 4.971922689229202E-4	 3.3143781903242653E-4	 394.4639051585134	 394.4639051585134	 394.3647185903945	 394.463857022093	 1250.3894409992017	 1250.3894409992017	 2.131927752136424	 2.1319277521364217	 NaN	 2.7828640315540505	 2.7828960189393945	 2.782516982342158	 -6946.508247230044	 -0.9081827537953723	 -4.01164373289842	 0.0	 0.0	 2.000000002E-6	 -1176.6141278661557	 -0.15382989852867845	 0.0	 0.0	 -0.7445964417925486	 4.965597929018714E-4	 -9.434725420793843E-4	 4251.998393145476	 195.043029349229	 -0.015347716527424449	 -1174.5611609618986	 0.0765300270475484	 0.004022569136822979	 0.0040185691368189785	 2.0000000020000065E-6	 2.000000002E-6	 0.19706771272900434	 0.02679658637524058	 0.00965669190608022	 6.246389097815795E-10	 7.250784279946795E-7	 8.760210800225624E-14	 2.478865890824529E-8	 2.1517745147144523E-5	 1.1750541198410848E-6	 3.644042294699175E-4	 0.7428851026102212	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.19706771272900445	 0.026796586375240572	 0.00965669190608022	 6.246389097815791E-10	 7.250784279946795E-7	 8.760210800225622E-14	 2.478865890824525E-8	 2.151774514714451E-5	 1.1750541198410848E-6	 3.644042294699168E-4	 0.7428851026102211	 0.0	 0.023206058858903342	 0.0	 0.0	 0.0	 0.0	 1.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 -5.55	 0.0	 0.0	 0.0	 0.0	 0.0	 
